id,data,cidade,pm2_5,pm10,no2,so2,o3,co,nh3,pb,umidade,temperatura,casos_problemas_respiratorios
1,2022-01-01,Belo Horizonte,59.4,44.7,54.8,3.6,84.9,1.51,11.7,0.294,46.4,24.2,214
2,2022-01-02,Rio de Janeiro,12.7,31.4,29.7,3.2,72.8,2.97,13.6,0.308,53.3,35.6,76
3,2022-01-03,Belo Horizonte,14.6,17.9,24.3,4.4,77.9,2.68,38.8,0.35,40.4,26.9,96
4,2022-01-04,Belo Horizonte,59.5,66.0,40.1,16.2,73.2,0.7,21.0,0.137,72.8,27.7,209
5,2022-01-05,Belo Horizonte,29.6,24.3,20.7,14.3,94.9,1.89,21.8,0.297,91.7,37.6,99
6,2022-01-06,Porto Alegre,52.6,87.1,46.0,12.8,118.2,1.25,14.1,0.263,47.1,27.8,179
7,2022-01-07,Belo Horizonte,43.7,24.3,41.5,3.2,31.4,0.55,22.9,0.425,82.6,18.2,137
8,2022-01-08,Belo Horizonte,64.0,40.2,35.8,16.1,73.6,0.52,39.2,0.104,89.6,27.0,202
9,2022-01-09,Belo Horizonte,56.8,35.1,43.2,14.7,118.1,1.26,34.6,0.431,71.3,30.7,197
10,2022-01-10,Belo Horizonte,12.7,43.7,46.1,13.9,38.2,2.27,39.8,0.133,75.2,29.2,109
11,2022-01-11,Belo Horizonte,19.6,77.9,43.3,2.9,45.9,1.19,27.5,0.317,73.9,27.1,119
12,2022-01-12,Porto Alegre,43.9,82.3,50.5,8.8,106.6,0.81,17.2,0.378,43.4,13.9,139
13,2022-01-13,Porto Alegre,59.9,77.3,54.6,4.4,116.6,1.21,15.0,0.372,86.3,17.0,164
14,2022-01-14,Porto Alegre,39.4,27.3,59.9,12.3,114.5,1.44,18.4,0.417,42.0,19.7,180
15,2022-01-15,Porto Alegre,57.7,63.7,58.9,17.0,101.7,1.3,34.5,0.178,84.4,25.6,210
16,2022-01-16,Belo Horizonte,35.2,65.5,16.4,18.8,64.6,0.53,20.9,0.244,92.8,27.4,108
17,2022-01-17,Rio de Janeiro,9.0,61.3,21.3,5.9,73.2,2.43,10.5,0.331,68.2,29.3,93
18,2022-01-18,Belo Horizonte,18.4,44.4,51.2,17.3,119.7,0.5,26.6,0.118,64.8,29.2,163
19,2022-01-19,Porto Alegre,30.9,34.2,35.4,14.9,27.2,1.53,15.8,0.496,62.5,26.0,141
20,2022-01-20,Rio de Janeiro,56.3,45.3,39.8,2.9,60.2,1.75,15.8,0.261,45.7,24.0,149
21,2022-01-21,Belo Horizonte,14.7,17.1,27.5,15.3,105.8,0.32,19.4,0.182,69.8,27.8,108
22,2022-01-22,Belo Horizonte,26.8,90.0,47.5,16.9,68.5,1.05,18.8,0.154,59.7,30.6,133
23,2022-01-23,Rio de Janeiro,39.4,47.4,47.2,17.2,76.6,0.71,20.7,0.357,62.2,21.9,184
24,2022-01-24,Belo Horizonte,29.4,26.4,42.8,18.3,72.2,1.83,35.8,0.273,71.3,27.6,171
25,2022-01-25,Rio de Janeiro,12.2,48.8,27.1,9.4,64.2,1.98,13.1,0.419,66.8,27.1,85
26,2022-01-26,Porto Alegre,16.6,21.8,25.2,19.9,99.2,2.23,10.2,0.437,86.2,21.5,134
27,2022-01-27,Rio de Janeiro,26.0,15.4,15.5,15.8,89.2,2.46,34.5,0.198,91.5,20.6,145
28,2022-01-28,Belo Horizonte,18.9,73.3,45.2,14.3,48.9,1.34,13.2,0.189,47.9,21.2,112
29,2022-01-29,Belo Horizonte,8.3,14.0,23.6,17.4,103.1,0.59,17.4,0.246,44.5,33.5,94
30,2022-01-30,Rio de Janeiro,45.2,80.1,17.5,16.9,72.7,2.35,12.5,0.146,88.6,20.7,167
31,2022-01-31,Rio de Janeiro,67.5,11.4,46.5,3.2,35.1,0.79,10.2,0.284,94.0,27.0,213
32,2022-02-01,Rio de Janeiro,17.4,75.3,32.3,13.3,88.1,2.29,37.6,0.268,41.8,26.4,88
33,2022-02-02,Belo Horizonte,24.1,73.7,11.1,18.8,65.1,0.5,23.0,0.153,48.3,35.6,88
34,2022-02-03,Rio de Janeiro,45.5,24.1,37.6,19.4,55.8,2.79,38.6,0.135,50.9,32.0,192
35,2022-02-04,Belo Horizonte,35.3,86.2,58.8,9.2,71.0,2.09,22.5,0.478,63.6,30.2,147
36,2022-02-05,Rio de Janeiro,47.2,69.7,50.3,12.7,43.0,2.15,39.1,0.432,47.1,26.9,158
37,2022-02-06,Belo Horizonte,20.2,43.8,39.0,13.2,102.8,1.37,14.2,0.31,87.9,22.6,94
38,2022-02-07,Porto Alegre,53.0,89.2,49.8,5.4,54.6,2.22,28.8,0.203,89.8,27.9,161
39,2022-02-08,Porto Alegre,61.3,54.5,19.2,2.6,70.2,2.02,12.0,0.2,51.3,26.1,183
